UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	6
0	6
0	16
0	23
0	67
25	67
0	3
0	12
0	11
0	11
0	11
0	1
0	2
0	11
0	11
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	35
0	110
1	27
0	7
0	2
0	21
0	14
0	3
0	1
1	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	17
0	15
0	0
0	5
0	0
0	0
0	3
0	0
3	2
0	2
0	1
0	1
0	0
1	0
0	0
1935	0
0	0
0	0
0	0
1	0
2450	0
0	1
0	1
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
664	0
4	0
0	7
0	7
9	8
2	2
0	2
0	4
0	5
0	4
0	18
0	4
0	6
0	10
0	0
0	0
0	0
0	0
0	0
0	16
0	13
0	16
0	16
0	13
0	16
0	16
0	16
0	13
0	130
0	110
0	110
0	110
0	127
0	116
0	116
0	115
0	92
0	110
0	122
0	110
0	92
0	99
0	93
0	105
0	106
0	93
0	123
0	125
0	122
0	124
0	123
0	122
0	84
0	112
0	116
0	92
0	87
0	32
0	57
0	105
0	15
0	114
0	61
0	62
0	105
0	40
0	60
0	38
0	65
0	38
0	52
0	91
0	109
0	11
0	111
0	114
0	121
0	72
0	98
0	122
0	122
0	122
0	71
0	89
0	21
0	51
0	14
0	5
0	12
0	42
0	39
0	5
0	29
0	4
0	37
0	1
0	0
0	0
0	0
0	0
0	0
0	0
351	609
0	78
3	608
2	524
0	524
0	524
0	524
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	10
0	5
0	10
0	2
0	0
0	0
0	2
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	3
0	4
0	3
0	1
0	2
0	0
0	1
0	2
0	0
0	3
0	3
0	3
0	2
0	3
0	3
0	0
0	2
0	2
0	0
0	1
0	1
1	1
1	0
0	7
0	7
0	0
0	1
0	2
0	96
0	98
0	10
0	87
0	0
0	4
0	98
0	3
0	3
0	0
0	98
0	18
1	8
0	23
0	37
0	24
0	29
0	0
0	27
0	1
0	24
0	32
0	32
0	32
0	25
12	7
0	0
0	7
16	5
0	2
0	3
0	1
0	0
211	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	1
0	1
0	0
0	16
0	12
0	11
0	13
0	12
0	12
1	0
0	0
0	0
0	0
0	0
1	17
0	8
0	18
0	18
0	18
0	17
0	11
0	10
0	7
0	6
0	3
0	2
0	1
0	0
0	40
0	30
0	39
0	25
0	39
0	16
0	2
0	4
0	4
0	0
0	8
0	9
0	0
0	10
0	5
0	4
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
1	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	6
0	6
0	0
20	0
1	0
0	0
0	0
0	0
0	22
0	20
0	21
0	19
0	0
0	0
0	0
0	16
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	66
0	67
0	70
0	70
0	67
0	65
0	56
0	66
0	66
0	51
0	50
0	56
0	57
0	58
0	39
0	51
0	50
2	33
0	10
0	5
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
10	113
1	90
0	108
0	0
0	6
0	0
0	0
0	15
0	1
0	15
0	1
0	15
0	0
0	0
0	0
0	8
0	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
0	21
2	21
0	4
3	153
0	129
0	159
0	160
0	150
0	160
0	147
0	134
0	38
0	13
0	0
0	11
0	11
0	11
0	11
0	0
0	2
1	5
0	540
0	0
2	1084
0	1094
0	384
0	240
0	22
0	20
0	13
0	21
0	18
0	17
0	19
0	8
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
299	0
0	0
0	0
0	0
2	96
3	96
0	4
0	57
0	0
0	21
0	21
0	0
0	0
0	32
0	110
0	108
0	1
0	7
0	11
0	64
2	34
0	0
0	0
1	0
0	0
0	84
0	83
1	84
0	102
0	98
0	98
0	98
0	98
0	85
0	98
0	18
0	5
0	18
0	5
0	0
0	18
0	14
0	14
0	4
0	4
0	0
0	0
0	0
0	0
0	116
2	48
0	39
0	44
0	45
0	21
0	0
0	0
0	0
0	0
0	0
0	0
1	3
30	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
3	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	2
0	63
0	63
0	63
1	63
0	61
0	9
0	0
0	0
0	0
2	5
0	5
0	5
0	3
0	5
0	2
3	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	87
11	87
0	0
0	0
2	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	1
1	0
0	1
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	34
0	34
0	31
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	124
0	123
1	5
0	12
0	1
0	0
0	0
0	0
0	0
3	16
1	38
3	39
0	11
0	0
0	0
3	1
0	1
1	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	12
1	19
0	2
0	1
0	12
0	17
0	10
0	0
0	0
0	0
0	0
0	18
0	18
0	15
0	0
0	11
0	0
0	0
0	0
0	7
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
15	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	3
0	3
0	3
0	5
0	0
0	0
0	0
1	1
0	0
1	22
0	3
0	5
0	19
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	49
0	42
2	40
4	0
0	23
0	25
0	6
0	10
0	10
1	41
0	41
0	41
0	41
0	14
0	11
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
19	2
0	2
6	42
1	31
0	20
1	38
0	40
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	2
0	32
0	3
0	2
0	0
0	30
0	32
0	5
0	5
0	2
0	3
0	32
0	4
0	6
0	31
0	3
0	4
0	4
0	2
0	8
1	0
0	2
0	1
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	398
0	1
0	393
0	0
0	44
0	1
0	61
0	10
0	57
0	47
0	1
0	58
0	398
0	0
0	418
0	398
0	0
0	1
0	0
0	49
0	42
0	1
0	1
0	129
0	93
0	69
0	69
0	398
0	35
0	88
0	60
0	57
0	47
0	61
0	395
0	90
0	1
0	0
7	411
0	411
0	418
4	408
0	17
0	69
0	6
0	94
0	90
0	93
0	48
0	1
0	398
1	392
0	390
0	66
0	52
0	31
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	1
0	11
0	7
0	11
0	4
0	3
0	1
0	5
0	1
15	21
0	21
0	11
0	3
0	0
5	6
0	4
1	6
15	21
0	19
0	8
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	0
4	0
7	18
1	5
0	10
0	5
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	3
4	8
1	7
1	7
0	6
0	20
0	18
0	15
0	6
0	12
1	2
2	5
0	3
0	0
0	3
0	0
0	0
0	2
0	3
0	1
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	26
0	24
0	24
0	3
0	2
0	2
2	4
0	3
0	52
0	43
0	52
0	2
0	3
2	0
0	2
0	18
51	48
0	1
0	1
0	2
0	0
0	0
0	0
1	4
1	1
0	1
0	24
0	4
0	0
0	0
0	0
0	0
0	0
0	0
4	8
0	8
0	1
0	5
0	3
8	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	15
0	14
0	15
0	3
0	0
0	4
0	4
0	1
0	0
11	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	59
0	19
4	54
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	35
0	35
0	26
0	15
0	15
0	15
0	13
1	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	10
0	12
0	0
0	6
0	1
0	7
0	1
0	5
0	3
2	3
0	10
0	5
0	8
0	3
0	1
0	6
0	8
0	1
0	1
0	2
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
46	57
0	0
1	46
0	23
1	6
0	6
0	0
0	0
0	1
0	1
1	1
0	1
77	446
0	92
50	502
0	42
0	55
0	57
0	2
0	2
0	2
0	0
0	0
0	2
1	2
0	1
0	0
0	0
0	25
0	24
0	23
0	1
0	26
0	1
0	1
0	0
0	0
0	18
0	23
0	134
0	135
1	135
0	135
0	111
0	14
0	14
0	14
0	14
0	9
0	9
0	11
0	9
0	8
11	9
0	0
0	3
1	0
0	0
0	5
0	6
0	6
0	5
0	0
0	5
0	5
1	2
0	2
0	2
0	0
0	5
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	1
0	5
0	1
0	5
0	0
0	3
0	4
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
13	1
0	1
0	50
0	51
0	15
0	56
0	54
0	53
0	51
0	53
0	51
1	48
8	117
2	117
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	11
1	11
0	10
0	3
0	3
0	1
0	0
0	0
0	2
8	2
5	0
0	0
0	1
0	1
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	2
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
1	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	2
0	1
0	1
0	0
0	0
0	0
0	3
0	3
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	2
0	0
0	1
0	5
0	0
0	2
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
19	58
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	3
0	4
0	1
0	0
0	0
0	0
0	0
0	4
0	8
0	9
0	6
0	6
0	4
0	5
0	4
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	2
0	2
0	0
0	1
0	0
0	5
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	1
0	34
0	34
0	5
0	0
0	0
0	0
0	4
0	0
0	0
0	5
0	2
0	1151928
0	2246
0	0
0	0
1529	858358
0	2246
0	4
0	0
0	0
0	1151928
0	2246
0	0
0	0
0	1151928
0	2246
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	9
0	2
0	8
0	1
0	10
0	5
0	0
0	0
0	0
0	0
0	0
0	0
15	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	100
0	100
0	3
0	2
0	0
1	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	57
0	22
1	58
0	58
0	5
0	3
0	2
0	12
0	2
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	8
0	7
0	0
0	4
1	7
1	0
0	0
0	0
0	29
2	30
0	23
0	1
0	4
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
39	52
0	52
0	50
1	39
0	12
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	16
0	16
0	16
0	16
0	16
1	16
0	7
1	11
0	11
0	1
0	0
0	604
0	472
0	556
0	599
0	548
0	568
0	497
0	135
0	491
2	239
0	27
1	54
0	154
0	45
0	1
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
10	38
2	30
0	6
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	19
0	19
0	19
0	1
0	1
0	10
0	4
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	17
0	17
0	17
0	14
0	0
0	1
0	1
0	18
0	7
0	17
0	23
0	17
0	0
0	1
0	11
1	8
0	8
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	46
0	0
0	7
0	5
0	4
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	10
0	8
1	0
0	0
0	1
0	0
0	0
0	0
2	1
7	14
0	10
0	6
0	13
0	0
0	0
0	48
1	45
0	47
0	27
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
25	2
0	1
0	0
0	0
0	0
0	9
0	10
0	26
0	12
0	19
1	16
0	19
0	23
0	0
5	12
0	25
0	5
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	9
0	11
1	10
0	4
0	5
0	4
0	5
0	0
0	0
0	13
0	14
0	11
0	15
0	13
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	4
0	6
0	4
1	5
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	11
0	11
0	0
0	8
0	9
0	4
0	7
0	4
0	5
0	15
0	12
1	0
0	25
0	5
0	24
0	2
0	11
0	0
0	0
0	0
34	1
0	0
0	0
1	40
0	18
0	40
0	32
0	40
0	4
1	0
0	7
0	0
0	0
0	7
0	0
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	26
0	21
0	0
0	0
0	0
0	0
0	14
0	4
0	2
0	1
0	7
0	7
0	6
0	0
0	6
0	6
0	0
0	208
1	5
0	33
2	188
0	205
13	180
0	5
0	118
0	12
0	3
0	2
0	6
0	4
0	3
0	5
0	6
0	15
0	8
0	5
0	6
0	0
0	0
0	2
0	2
0	1
0	2
0	1
0	0
0	0
0	1
0	2
0	2
0	1
0	1
0	6
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	1
0	2
0	9
0	15
0	8
0	9
0	15
0	12
0	15
0	1
0	3
0	8
0	0
0	6
0	3
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	11
1	13
0	5
0	2
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
4	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	38
0	38
0	38
0	38
0	38
0	7
0	4
0	4
0	0
0	0
0	0
0	43
0	43
0	43
0	43
1	43
0	47
0	43
0	43
0	43
1	43
0	25
0	3
0	2
0	17
1	17
0	0
0	0
0	0
0	93
0	70
0	70
0	25
4	14
0	0
0	30
1	3
0	7
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	5
0	12
1	12
1	5
0	4
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
2	1
0	1
18	5
0	1
0	3
0	0
0	0
0	0
0	4
0	45
0	44
0	0
0	0
0	6
0	4
0	4
0	4
0	4
0	4
0	4
0	0
8	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	2
0	0
0	2
0	2
0	3
0	0
0	0
0	0
0	16
0	16
0	10
0	16
0	39
0	0
0	9
0	0
0	11
0	1
0	39
0	0
0	39
0	38
0	1
0	0
0	38
0	2
0	2
0	4
0	13
0	3
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	20
0	18
0	3
0	7
0	5
0	4
0	0
0	5
0	5
0	0
0	1
0	1
0	0
0	0
0	0
0	11
0	76
0	1
0	5
0	89
0	53
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	16
0	15
0	2
0	5
4	18
0	2
1	1
0	16
0	15
0	5
0	15
0	15
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	166
3	166
0	36
0	70
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	3
0	1
1	3
0	8
0	4
2	10
0	10
0	0
0	2
0	1
0	2
0	1
0	1
0	2
0	2
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	15
0	18
0	16
0	9
0	8
0	8
0	9
0	7
0	11
0	8
0	6
0	7
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
1	69
1	70
1	7
0	28
0	18
0	69
0	25
0	19
0	1
0	2
2	2
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	1
0	1
0	1
108	949
2	269
1	269
0	0
19	0
5	1
0	268
20	681
1	103
0	20
0	95
5	17
3	510
0	54
0	0
1	1623
0	107
0	80
0	1513
1	1628
0	149
0	4
0	197
0	124
16	52
0	28
1	1466
0	1078
2	7
4	176
1	46
4	10
1	119
0	118
1	10
0	79
0	74
0	1
0	36
1	0
0	1
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	1
0	1
0	5
0	5
0	5
0	5
0	5
0	4
0	5
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	7
0	7
0	4
0	5
0	2
0	1
0	0
0	15
0	20
