UniqueCount	AmbigCount
0	0
0	0
0	91
0	88
1	12
0	12
0	4
0	91
0	86
0	6
2	14
0	86
0	14
0	13
0	14
0	15
0	12
0	2
0	2
0	7
1	3
1	0
1	4
0	19
0	9
0	1
0	13
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	4
0	9
1	3
0	0
0	0
0	4
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	26
0	5
0	8
1	4
0	9
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	37
0	37
0	15
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
46	6
1	6
0	0
0	0
0	0
0	8
0	5
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	11
0	12
0	12
0	1
0	11
0	12
0	15
0	14
0	13
0	15
0	10
0	11
0	11
0	6
0	12
0	9
0	11
0	11
0	12
9	37
0	3
0	13
0	0
0	1
0	6
0	6
0	4
0	6
0	0
0	3
0	3
0	3
0	3
0	1
0	1
0	3
0	3
0	1
0	2
0	2
0	0
0	0
0	0
0	40
0	40
0	22
0	1
0	1
0	5
0	2
0	0
0	5
0	4
0	0
0	0
0	0
0	0
0	3
0	7
0	7
0	7
1	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	66
0	0
0	60
2	1
0	12
0	66
0	2
0	47
0	0
0	4
0	0
0	0
0	0
0	0
10	5
0	1
0	3
0	0
0	0
0	1
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
5	16
1	9
0	12
0	5
0	5
0	6
1	3
0	1
0	0
0	0
0	0
0	0
0	0
9	37
0	1
0	32
1	35
0	32
0	10
0	12
1	0
62	36
0	31
0	8
0	4
0	6
0	7
0	0
2	0
0	0
0	0
0	5
7	86
0	87
3	2
2	80
1	6
99	318
0	220
0	191
3	179
0	607
0	11
0	11
0	0
0	4
0	9
0	4
0	7
0	4
98	1455
0	1455
0	45
0	261
0	225
0	255
0	42
0	256
0	39
0	40
30	162
0	162
0	50
0	41
0	37
2	26
0	26
5	10
0	10
0	0
0	5
0	0
0	0
0	0
0	108
0	106
0	101
0	14
0	13
0	5
0	6
0	21
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	6
0	2
0	4
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	1
0	5
0	5
1	0
0	1
0	3
0	3
0	5
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	1
0	1
0	0
5	11
0	5
0	11
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	19
0	7
0	12
0	13
0	13
0	10
0	3
0	0
0	1
1	0
0	0
0	0
0	0
0	14
0	172
0	12
0	14
0	169
0	5
0	13
0	11
0	0
0	5
0	9
0	14
0	19
0	1
0	18
0	33
0	155
0	11
0	17
0	9
1	12
0	0
3	136
0	21
0	60
0	8
0	26
0	8
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	0
0	2
0	2
0	4
0	5
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	1
3	5
0	5
1	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	13
0	0
1	9
0	0
1	4
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	18
0	18
0	18
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	8
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	6
0	0
0	0
0	0
0	0
0	8
0	8
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	6
0	1
2	48
0	48
0	7
0	8
0	4
0	3
0	4
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	6
0	0
3	11
0	0
0	0
0	0
0	1
0	6
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	5
0	4
0	5
0	5
0	7
0	4
0	9
0	2
0	5
0	9
0	5
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	19
0	18
0	17
0	0
0	19
1	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	5
0	5
0	6
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	0
0	5
0	6
0	5
2	9
0	8
0	3
0	7
0	4
0	1
0	1
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
22	6
0	6
1	3
0	1
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	1
0	1
18	0
29	12
0	4
0	2
0	2
0	0
0	6
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	1
0	3
0	1
1	5
0	2
0	3
0	2
0	2
0	2
0	4
0	2
0	1
0	1
0	4
0	1
0	3
0	2
0	2
0	2
0	3
0	2
0	3
0	4
0	2
0	0
0	1
0	0
0	2
0	0
0	1
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
1	0
0	37
6	37
0	37
2	36
0	23
0	6
0	10
0	1
2	9
0	6
0	3
0	3
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	12
0	7
0	12
0	2
0	8
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	234
0	223
0	236
0	16
0	29
0	247
0	21
0	0
0	45
0	209
0	174
0	33
0	2
0	20
0	234
0	151
0	0
0	0
0	0
3	3
0	2
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	20
0	23
0	18
1	14
0	16
0	6
0	0
1	1
1	25
0	0
0	0
0	25
0	3
0	0
0	3
0	0
0	0
0	0
0	5
1	1
0	5
0	1
0	0
0	0
0	5
0	2
0	4
0	4
0	4
138	55
0	55
0	0
0	0
0	0
0	138
0	138
0	71
0	12
0	120
0	14
3	98
0	120
0	25
0	23
0	3
0	136
0	39
0	6
0	59
0	50
0	5
0	26
0	59
0	2
0	50
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	27
0	26
0	3
0	20
0	23
0	8
0	25
0	23
0	5
0	6
0	13
0	8
0	2
0	0
0	0
0	6
0	79
0	68
0	73
0	14
0	0
0	11
0	1
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	13
0	13
0	5
0	7
0	13
0	13
0	8
0	5
0	0
0	0
0	0
0	0
4	1
1	1
0	47
1	108
0	59
1	86
0	33
0	62
0	5
5	31
0	9
0	13
0	6
0	1
0	0
0	6
0	167
1	19
0	151
0	156
0	37
0	160
0	29
0	23
0	1
0	38
2	75
0	112
0	29
0	4
1	9
0	73
0	5
3	7
0	3
0	5
0	4
0	70
2	64
0	1
0	0
1	5
0	15
0	17
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	22
2	47
0	21
0	33
0	37
0	37
0	39
0	41
2	17
0	12
0	13
0	18
0	8
0	6
0	100
0	121
0	83
0	120
0	44
0	89
0	39
0	99
0	1
0	65
0	66
1	1
2	36
0	258
0	242
0	256
0	27
0	10
1	143
0	18
0	14
1	14
1	11
0	0
0	6
1	6
0	0
1	4
1	0
0	3
0	1
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	15
0	17
1	0
0	13
0	15
0	10
0	6
0	15
0	13
0	49
14	339
0	338
2	5
1	23
5	16
0	48
0	9
0	1
0	0
0	1
1	0
0	48
0	8
0	48
0	0
0	12
0	44
0	12
0	22
0	45
0	14
0	13
0	17
0	11
0	4
0	19
0	10
0	14
0	12
0	25
0	45
0	39
0	45
0	38
0	15
0	19
0	50
0	14
0	31
0	3
0	14
0	11
0	14
0	7
0	8
0	3
0	0
0	0
0	4
0	0
0	2
2	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	4
0	6
0	2
0	6
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	8
0	12
0	5
0	7
0	4
0	7
0	8
0	8
0	8
0	12
0	12
0	8
0	5
0	7
0	9
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	39
0	39
0	39
0	17
0	33
0	22
1	9
0	17
1	31
3	13
0	3
0	199
1	195
0	208
0	187
0	199
0	2
0	39
0	195
0	200
0	194
0	42
0	1
0	194
0	0
0	0
0	0
0	1
0	2
0	1
0	2
0	0
0	1
2	0
0	0
0	5
0	5
0	4
0	4
0	4
0	4
0	4
0	4
0	2
0	0
0	0
0	0
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
5	6
0	3
0	3
0	3
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	27
0	21
0	27
0	27
0	10
0	8
0	2
0	2
0	9
1	7
0	1
0	0
0	17
3	18
0	18
0	2
1	18
1	1
0	15
0	14
0	1
0	2
0	3
0	15
0	13
0	1
0	3
0	5
0	3
0	12
0	12
0	3
0	5
0	0
0	5
0	1
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	18
0	8
0	0
0	2
0	0
0	3
0	4
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	5
3	5
0	5
0	0
0	0
0	0
0	0
0	10
0	7
0	11
1	11
0	5
0	1
0	34
0	4
0	12
0	2
0	4
2	0
0	32
0	3
0	1
0	1
0	11
0	0
0	29
1	0
0	0
3	38
0	1
0	0
0	1
0	17
0	12
0	17
0	28
0	24
0	8
0	5
0	0
0	0
0	17
0	21
3	25
0	3
0	8
0	1
0	0
0	3
0	1
0	0
0	0
0	1
0	0
1	0
1	0
0	0
0	13
0	9
0	135
0	59
0	82
0	135
0	73
0	65
0	7
0	14
0	2
0	1
0	1
10	9
0	3
0	6
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	193
0	54
4	194
1	47
0	38
0	23
0	13
1	1
0	11
0	0
0	20
1	6
6	16
0	4
0	3
0	1
0	0
0	0
0	2
0	7
0	0
0	1
0	1
0	3
0	3
1	4
1	3
0	4
0	4
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
9	10
0	5
0	6
0	11
0	8
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	76
0	44
0	64
0	91
0	74
0	36
0	22
0	31
0	7
0	67
0	36
0	21
1	0
0	0
1	6
0	6
0	4
0	4
0	5
0	5
0	0
0	0
0	11
0	0
0	3
0	4
0	11
0	4
0	0
0	0
0	1
0	3
0	3
0	0
1	7
0	0
0	0
0	0
0	0
0	0
3	3
0	3
0	2
20	14
0	9
0	3
0	3
0	0
0	0
0	0
0	3
3	12
0	16
0	6
0	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	5
1	5
0	3
0	2
0	1
0	0
22	11
0	8
0	3
0	1
0	0
0	15
0	4
0	4
0	0
0	11
2	6
0	1
0	1
0	0
0	1
0	3
0	3
0	0
0	5
0	3
0	3
0	2
1	4
0	3
0	0
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	4
0	1
0	4
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	14
0	14
0	14
0	2
0	14
0	12
0	4
0	0
0	5
0	5
0	0
0	0
0	2
0	1
0	0
0	1
0	1
0	1
0	2
0	2
0	0
0	27
4	278
0	394
0	332
1	415
0	345
0	15
1	90
0	156
0	44
0	3
2	25
1	8
54	18
0	1
0	14
0	0
1	9
0	13
0	9
0	3
1	1
0	0
78	33
0	27
0	16
7	0
0	0
1	0
0	22
0	34
0	6
0	17
1	31
0	11
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
55	26
1	25
0	12
0	22
0	14
0	13
0	0
0	24
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	2
0	3
0	0
0	3
0	0
14	32
1	10
0	16
0	24
0	16
0	9
0	7
0	6
0	0
0	6
3	6
0	4
1	0
0	2
0	37
0	38
0	37
0	1
0	18
0	30
0	12
0	10
0	8
0	0
3	0
0	2
0	0
0	0
0	0
0	2
0	1
0	11
0	0
0	0
0	0
0	12
0	5
0	0
0	1
0	0
0	4
0	1
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	3
0	5
0	7
0	7
0	7
0	4
0	4
0	0
1	0
25	16
0	16
0	16
1	16
0	1
0	12
0	1
0	0
0	0
0	73
0	13
0	70
0	6
0	71
0	71
0	23
0	16
0	11
0	3
0	3
0	5
0	1
0	0
0	0
0	1
0	2
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	6
0	0
0	9
0	9
0	4
0	0
0	20
553	274
0	64
0	87
0	73
0	33
0	64
0	0
4	8
0	5
0	5
0	5
0	3
0	1
73	48
0	48
0	0
0	42
2	20
0	36
0	41
0	7
0	7
0	16
0	15
0	6
1	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	6
0	6
0	4
0	6
0	2
0	1
0	4
0	2
0	0
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	1
0	0
15	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	11
3	55
8	55
0	49
0	26
0	2
0	27
1	20
0	28
0	0
0	1
0	1
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
1	91
0	82
0	30
1	9
0	9
0	0
0	0
3	5
0	1
0	1
0	3
0	1
0	1
0	0
0	0
0	13
0	22
0	5
0	8
0	22
0	6
0	3
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	6
0	3
0	2
0	13
0	5
0	4
0	0
0	1
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
28	10
0	10
0	0
0	0
0	0
0	0
0	13
2	0
0	13
0	0
11	4
0	4
0	1
0	1
0	41
0	43
0	41
0	6
0	37
0	5
0	2
0	4
0	1
0	5
0	10
0	21
0	17
0	8
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
3	36
0	35
0	1
35	73
0	73
0	2
9	43
0	39
0	29
1	32
0	12
0	13
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	26
0	1
0	26
0	9
0	22
0	3
0	13
0	0
0	1
0	7
0	0
0	2
0	42
1	50
0	48
1	52
0	44
0	44
1	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	16
0	3
0	2
0	2
0	0
0	1
0	12
0	0
0	0
0	4
0	0
0	24
0	1
0	27
0	26
0	9
0	25
0	26
0	0
0	15
0	6
0	1
0	0
0	0
0	1
0	51
0	0
0	70
2	83
0	4
1	2
0	53
3	51
0	10
0	13
0	13
0	4
0	4
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	2
0	0
0	1
0	1
0	2
1	0
0	1
0	0
0	2
0	2
0	0
0	0
0	1
0	2
0	0
0	0
0	31
0	34
0	32
0	34
0	34
0	33
0	33
0	8
1	11
0	6
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	83
0	85
0	86
0	84
0	63
0	31
0	14
0	14
1	7
0	1
0	1
1	1
1	217
14	249
0	267
4	262
0	65
0	64
0	50
0	27
0	4
1	2
4	0
0	23
0	23
0	38
0	0
0	13
0	15
1	14
0	16
0	18
0	3
0	1
0	0
0	0
0	16
3	0
0	0
7	70
4	66
0	16
0	7
0	16
0	28
0	30
0	18
0	18
0	21
0	23
0	6
0	2
0	6
0	9
0	2
0	9
0	5
0	2
0	6
0	5
0	4
0	1
0	4
0	3
0	0
0	3
0	3
0	3
0	2
0	3
0	0
0	0
0	1
0	0
0	0
1	8
0	8
0	7
0	3
0	2
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	8
0	2
0	6
0	0
0	0
0	0
0	0
0	22
1	18
0	12
0	6
0	22
0	8
0	0
0	0
0	0
2	1
0	0
4	107
0	88
0	34
0	22
0	34
0	17
0	0
0	0
0	0
0	0
0	0
0	0
5	37
0	0
0	32
0	4
0	8
8	13
0	14
0	3
0	14
0	11
0	19
0	15
0	0
0	0
0	1
0	1
0	1
0	3
0	8
0	1
1	15
0	1
0	1
76	47
1	15
0	32
0	12
0	18
0	3
0	3
0	7
0	7
4	2
0	3
0	8
0	8
0	8
0	8
0	7
8	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
567	1023
0	86
0	205
0	101
0	129
0	29
0	88
0	0
0	191
0	49
1	17
1	25
0	9
0	143
0	117
0	125
3	278
0	112
16	0
0	59
0	20
0	4
1	19
0	21
0	34
0	59
0	48
0	14
1	9
0	5
0	1
0	5
0	5
0	0
0	0
0	0
0	0
0	66
0	2
0	68
0	67
2	67
0	64
1	65
0	35
0	20
0	10
1	23
0	4
0	5
0	0
0	10
2	21
0	27
1	21
1	8
0	11
0	9
1	5
0	15
0	16
1	14
0	14
0	14
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
22	46
1	46
0	0
0	0
0	4
0	28
0	8
0	0
0	20
0	0
0	20
0	2
0	20
0	0
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	3
11	3
0	0
1	9
0	0
0	9
0	1
0	0
0	2
0	2
0	1
0	0
0	0
0	2
0	25
0	0
0	2
0	0
0	3
0	24
0	0
0	25
0	25
0	2
0	1
0	25
0	2
0	3
0	3
0	2
0	7
0	7
0	3
0	3
0	1
0	0
0	1
0	4
0	13
7	13
0	5
0	0
0	0
14	11
0	11
0	2
0	1
1	1
0	1
0	1
0	0
0	0
0	1
0	1
0	7
0	7
0	18
0	0
0	0
0	0
0	12
0	0
0	5
1	7
0	39
0	0
0	42
0	33
0	39
0	30
0	2
0	5
0	4
0	4
0	12
0	12
0	7
1	8
0	4
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
1	13
0	13
0	13
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	8
0	8
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	11
0	11
0	2
0	2
0	0
0	1
0	10
0	10
0	8
0	9
0	11
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	2
0	0
0	0
0	7
0	0
3	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	1
0	0
0	3
0	0
0	1
0	3
0	2
5	22
0	0
0	22
0	4
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	1
0	0
0	2
0	1
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	5
0	0
0	19
0	5
0	66
0	11
3	91
0	63
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	11
0	2
0	35
0	30
0	19
0	23
0	30
0	34
0	2
0	0
0	0
0	0
0	0
0	9
54	18
1	10
0	5
0	18
0	6
0	2
0	2
0	10
0	1
0	1
0	11
0	2
0	0
0	0
0	46
0	4
0	56
0	19
0	34
0	51
0	29
0	8
0	16
0	1
0	9
0	22
0	7
0	0
0	9
0	0
0	4
0	0
0	0
0	1
0	0
0	3
0	0
0	1
0	1
0	1
1	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1110	130
0	85
0	114
0	119
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	27
0	0
0	10
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
0	2
0	2
0	0
0	1
0	2
0	0
0	2
0	2
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	3
0	3
0	4
0	0
0	1
0	0
0	0
0	0
0	0
7	10
0	9
0	9
0	2
0	0
0	1
0	1
12	4
5	4
0	2
0	2
0	20
0	21
0	9
0	2
0	3
0	3
0	0
0	2
0	0
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
27	11
0	12
0	11
0	10
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
1	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	10
0	6
0	6
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	20
0	18
0	18
0	3
0	6
0	0
0	0
0	5
0	0
0	0
0	2
0	14
0	14
0	8
0	9
0	4
0	4
0	4
0	9
0	8
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	151
3	149
0	92
0	22
0	5
0	130
0	2
0	6
0	22
3	94
1	7
0	34
0	35
0	35
0	0
0	6
0	6
0	6
0	6
0	5
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	54
0	17
0	22
0	31
0	15
0	19
0	21
0	19
2	2
0	11
0	17
0	6
0	8
0	1
0	0
0	12
0	34
0	36
0	33
0	1
0	7
0	35
0	1
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	2
0	0
0	4
0	4
0	4
0	2
0	3
0	0
0	2
0	0
27	0
0	0
0	13
0	3
0	16
0	16
0	3
0	11
3	13
1	0
0	9
0	0
0	7
0	0
0	0
96	176
0	69
0	32
0	0
0	36
0	43
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	7
0	13
0	13
0	12
0	13
0	7
0	0
0	0
0	1
0	2
0	1
0	2
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	54
0	8
0	9
0	48
0	55
0	3
0	1
0	7
0	4
0	6
1	6
0	12
0	5
0	22
0	1
0	4
0	3
0	0
0	0
0	2
0	1
16	83
0	73
1	24
0	11
0	16
0	16
0	39
0	22
0	10
0	14
0	0
0	6
2	7
0	6
0	6
0	1
0	6
0	0
0	1
0	3
1	31
0	10
0	31
0	1
0	4
0	7
0	10
1	11
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	14
0	5
0	14
0	0
0	18
0	17
0	2
0	3
