UniqueCount	AmbigCount
1	55
0	54
0	10
1	3
0	2
5	45
1	23
0	16
0	23
0	1
0	13
0	9
0	9
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
1	2
0	2
0	1
0	1
0	0
2	11
0	13
0	13
0	13
0	13
0	14
0	2
0	13
0	16
0	10
0	3
0	0
0	13
0	13
0	6
0	30
1	39
1	39
0	2
0	1
0	11
0	3
0	1
0	1
0	2
0	5
0	5
1	0
0	41
0	41
0	33
0	36
0	35
0	35
0	29
0	29
1	3
1	2
0	6
0	2
0	4
1	8
0	0
1	2
1	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	68
0	68
0	72
0	50
0	20
0	16
0	32
0	25
0	14
0	24
0	20
0	10
0	8
1	8
0	6
0	3
0	0
0	339
0	48
0	42
0	9
0	50
0	57
0	52
0	1
0	19
0	50
0	52
0	51
0	58
0	218
0	40
0	116
0	202
0	71
0	231
0	46
0	9
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	44
1	43
0	37
0	37
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	12
0	9
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	31
0	68
0	52
0	74
0	25
0	17
0	62
0	7
0	0
0	5
0	5
0	5
0	9
0	0
0	1
0	1
0	7
0	0
0	0
0	11
0	11
0	4
0	9
0	1
0	0
0	0
0	0
1	5
0	5
0	1
0	34
0	26
0	34
0	9
0	18
0	15
0	8
0	13
0	14
0	7
0	14
0	9
0	7
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	17
0	17
0	9
0	5
0	3
0	4
0	71
0	5
0	71
0	12
0	14
0	15
0	1
0	5
1	6
1	12
0	8
0	3
0	2
0	0
34	37
0	9
0	18
0	5
0	1
0	4
0	14
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	0
0	5
0	5
0	5
0	4
0	1
0	5
0	2
0	5
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	2
1	0
0	0
0	0
0	2
0	0
0	2
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	2
0	0
0	1
0	0
0	0
0	36
0	39
0	38
0	34
0	19
0	0
0	1
0	16
0	0
0	1
0	13
0	4
0	8
0	6
0	2
0	5
0	0
0	1
0	1
0	0
0	64
0	30
0	61
1	38
0	6
0	7
0	0
0	0
0	2
0	32
1	10
1	10
0	5
0	5
0	5
0	1
0	3
1	3
1	0
0	0
7	27
5	37
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
1	0
0	0
1	0
0	12
0	3
1	1
0	1
0	1
0	2
3	5
0	3
0	1
0	1
0	5
0	3
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	31
0	71
0	70
0	71
0	64
0	64
0	24
0	70
0	3
0	2
0	4
0	0
0	2
0	1
0	40
0	1
0	2
0	2
0	31
0	3
0	11
0	8
0	25
0	32
1	33
0	7
0	0
0	22
0	1
0	21
0	21
0	21
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	1
0	4
0	1
0	1
1	5
0	1
0	7
0	19
0	35
0	35
0	0
0	12
0	0
1	42
0	42
4	17
0	1
0	1
0	1
0	1
0	1
13	8
0	6
0	0
0	1
14	36
0	4
0	3
1	0
0	7
0	35
0	15
0	9
0	23
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	15
0	20
0	15
0	21
0	17
1	2
0	12
0	16
0	30
0	9
0	15
0	9
0	6
1	15
0	22
0	15
0	26
0	27
0	9
0	15
0	13
0	13
0	27
0	11
0	9
0	15
0	4
0	2
0	15
0	17
0	13
0	25
0	7
0	13
0	19
0	13
0	19
0	7
0	9
0	13
0	10
0	3
0	9
0	5
0	6
0	0
0	17
3	10
0	0
0	0
0	0
2	20
0	5
1	5
0	0
0	0
0	5
1	5
3	1
0	0
0	0
0	1
0	0
0	0
6	28
0	26
0	2
0	24
0	1
0	24
0	13
0	2
0	15
0	4
0	4
0	3
0	4
0	6
0	5
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	4
0	37
0	5
0	76
0	4
0	5
17	82
0	11
0	44
0	6
3	32
0	7
0	2
0	19
0	2
0	19
0	50
0	18
0	18
0	15
0	2
0	1
0	7
1	16
0	10
0	0
0	1
0	0
0	3
0	1
0	101
0	12
23	105
0	24
0	22
0	105
0	66
0	10
0	5
0	4
0	0
0	2
0	19
0	8
0	4
0	1
0	1
0	2
0	2
0	0
0	0
0	19
2	10
0	15
0	17
0	12
0	0
0	8
0	2
1	3
0	2
0	2
0	18
0	17
0	17
0	16
0	4
0	1
0	0
3	129
0	71
0	71
1	116
0	3
0	11
0	11
0	10
0	8
0	10
0	10
0	9
0	1
0	1
0	0
0	0
0	0
0	1
0	6
0	6
0	0
0	0
0	1
0	1
1	0
0	15
19	15
1	2
0	1
1	0
0	0
0	0
0	1
0	0
0	0
0	4
0	1
0	4
0	4
16	9
0	0
0	8
0	1
0	4
0	0
0	1
24	0
0	9
0	28
0	2
0	4
0	27
0	24
0	2
0	3
0	6
0	31
0	3
0	1
0	1
0	5
0	3
0	9
0	6
0	12
0	31
0	27
0	8
0	2
0	5
0	2
0	6
0	23
0	0
0	3
0	26
0	22
0	2
0	4
0	0
0	9
0	9
0	7
0	7
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	21
0	311
0	289
0	308
0	5
0	5
0	309
0	5
0	5
0	24
0	5
0	0
0	21
0	45
0	17
0	5
0	178
0	180
0	166
0	10
0	41
0	35
0	0
1	0
0	15
0	15
0	6
0	3
0	2
0	2
0	0
0	2
0	0
0	2
0	2
0	5
0	0
0	1
0	5
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
1	2
0	1
4	0
0	0
0	2
0	2
0	4
0	3
0	4
0	4
0	2
0	2
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	1
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
4	34
0	3
0	24
0	32
0	1
0	1
0	2
0	4
0	8
0	24
0	24
0	0
0	1
0	1
0	3
0	0
0	5
0	0
0	3
0	0
0	1
0	1
0	1
0	3
0	6
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	8
0	4
0	2
0	4
0	7
0	3
0	6
0	4
0	6
0	3
0	0
0	93
0	0
0	12
1	13
0	6
0	85
0	8
0	1
2	19
0	9
0	18
0	18
0	8
1	8
0	7
0	6
0	5
0	6
0	5
0	11
0	10
0	2
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
15	16
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	72
0	49
0	73
0	2
0	47
0	45
0	24
0	44
0	44
0	39
0	34
0	18
0	1
0	2
0	19
0	0
0	6
0	0
0	0
3	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	18
1	5
0	15
0	15
0	6
0	1
0	0
0	2
0	5
0	5
0	2
0	4
0	3
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	17
0	10
0	12
0	1
1	3
0	18
0	14
0	12
0	6
0	5
0	12
0	11
0	11
0	7
0	3
0	4
0	4
0	1
0	3
0	0
6	12
0	12
0	7
0	3
0	0
0	2
0	1
0	0
0	1
0	0
0	0
0	1
9	26
0	9
0	10
0	9
0	25
0	2
0	5
1	25
0	2
0	1
0	5
0	5
0	1
0	1
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
1	0
0	52
0	247
0	258
0	193
0	2
2	0
0	4
0	7
1	11
0	18
0	36
0	13
0	21
0	0
1	105
0	58
0	0
0	21
0	5
0	22
0	9
0	2
0	3
0	4
0	21
0	0
0	2
0	8
0	8
0	3
0	1
0	5
0	0
0	0
0	0
0	8
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
1	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	2
0	2
0	0
0	14
0	0
0	10
0	13
0	2
0	1
1	2
0	0
0	4
0	4
0	5
0	5
2	5
0	2
0	1
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
122	2
0	0
0	0
0	0
0	10
0	18
0	0
0	0
0	0
0	10
0	18
0	14
0	0
0	0
0	5
0	1
0	3
0	0
0	0
0	1
4	0
0	6
0	0
0	0
0	1
1	0
0	0
0	1
0	1
0	0
0	0
0	3
0	3
1	0
4	2
0	0
0	1
0	1
0	0
0	1
1	0
0	1
0	0
0	3
0	3
0	3
0	1
0	0
0	2
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	36
0	9
0	3
0	3
0	1
0	1
0	1
0	3
0	27
0	31
0	25
0	1
0	0
0	3
0	5
0	7
0	33
0	33
0	0
1	0
0	20
1	20
0	21
0	20
0	20
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	21
0	21
0	3
0	20
0	0
0	7
0	2
0	3
0	3
0	2
0	2
0	2
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	5
0	5
0	5
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	5
0	5
0	0
0	0
0	0
0	20
0	3
0	5
0	3
0	3
0	3
0	4
0	20
0	13
0	1
0	16
0	1
0	1
0	0
0	2
0	1
0	5
0	6
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	35
0	34
0	17
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	49
0	2
0	39
0	43
0	44
0	3
0	7
1	1
0	8
0	26
0	25
0	3
1	1
1	5
0	3
0	4
0	4
0	3
0	0
0	0
0	2
0	0
0	12
0	0
0	12
0	4
0	1
0	8
0	8
0	7
0	0
0	0
0	46
0	32
0	41
0	42
1	40
0	42
1	42
0	28
0	0
1	42
0	12
0	0
0	4
0	4
0	4
0	0
0	2
0	2
0	0
0	0
0	0
2	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	10
0	0
0	23
0	7
0	20
0	23
0	7
0	12
0	20
0	0
0	22
0	16
1	10
0	0
0	0
0	6
0	0
0	6
0	4
0	2
0	2
0	8
0	5
0	4
0	0
1	0
0	0
0	2
0	0
0	0
0	4
0	2
1	0
0	0
0	2
5	6
0	4
0	5
0	2
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	5
0	6
0	8
0	6
0	2
0	1
0	0
0	4
0	0
0	0
0	10
8	10
0	1
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
1	0
0	0
1	3
0	0
0	1
0	3
0	1
0	2
0	0
0	0
28	46
0	12
0	45
0	28
1	3
0	8
0	9
1	9
0	0
0	8
0	0
1	0
4	0
0	0
0	0
0	0
0	64
0	61
0	19
0	14
0	8
0	7
0	13
0	49
0	20
0	8
0	14
0	20
0	10
0	5
0	11
0	15
0	1
0	0
0	0
3	0
1	0
0	5
0	29
0	28
0	0
0	0
0	29
0	1
0	4
0	2
0	28
0	29
0	28
0	1
0	17
0	5
0	1
0	12
0	5
0	5
0	0
0	36
58	37
0	7
0	7
0	8
0	9
0	8
0	6
0	3
1	0
0	28
0	1
0	1
0	6
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	2
0	1
0	2
0	42
3	28
0	37
0	10
0	10
0	11
0	11
1	12
0	10
0	9
0	26
0	8
0	10
0	0
0	0
0	0
16	30
0	52
0	52
0	8
0	0
0	5
0	0
0	3
0	3
10	39
0	2
0	13
0	35
0	27
0	10
0	31
0	34
0	12
2	9
0	0
33	0
3	0
0	0
0	0
0	0
0	0
0	0
0	20
0	18
2	16
0	11
1	2
0	1
1	4
0	4
0	1
0	4
0	2
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	6
0	8
0	22
0	4
0	16
0	3
0	3
2	1
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	25
0	24
0	12
0	13
0	8
0	2
0	19
0	16
3	19
0	19
0	10
0	10
0	0
0	1
0	0
0	0
0	37
5	37
0	3
0	1
0	2
0	1
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	21
0	23
0	16
0	2
0	0
0	2
0	4
0	1
0	2
0	2
0	1
0	0
0	0
2	3
0	1
0	1
0	1
0	1
0	1
0	0
0	2
0	2
0	2
0	1
0	0
0	0
2	2
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	13
0	7
0	13
0	2
0	4
0	2
0	5
0	5
0	5
0	1
0	5
0	2
0	2
0	0
0	0
0	3
26	10
0	2
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	40
0	5
0	4
0	32
0	3
0	8
0	3
0	2
0	3
0	17
0	0
0	317
1	233
0	318
0	21
0	105
0	28
0	3
0	24
0	19
0	27
0	16
0	0
0	22
0	2
0	72
0	2
0	10
0	11
0	11
0	0
0	0
2	54
0	4
0	3
0	4
0	4
0	3
0	5
0	3
0	5
0	4
0	7
0	3
0	9
0	8
19	56
0	36
0	0
0	0
0	0
0	2
0	3
0	1
0	1
0	2
0	1
0	2
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	18
1	10
0	1
0	12
0	1
0	8
0	18
0	0
0	2
0	0
0	4
0	0
0	0
0	1
0	3
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	7
0	1
0	0
0	0
2	0
1	12
0	9
0	9
0	12
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	13
0	16
0	7
0	7
1	9
0	12
0	11
0	8
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	40
0	2
0	2
0	1
0	23
2	7
0	9
0	5
0	2
0	9
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
12	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	7
0	7
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	25
0	0
0	2
0	22
0	0
0	2
0	0
0	23
0	26
0	0
0	17
0	23
0	2
0	2
0	2
0	0
0	4
0	13
0	2
0	2
0	0
0	4
0	1
0	5
0	4
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	2
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	2
0	0
0	0
0	0
0	0
71	24
0	7
0	14
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	3
0	3
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12
0	10
0	10
0	1
0	18
0	1
0	0
0	0
0	0
0	2
0	18
0	18
0	13
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	4
0	4
0	2
0	0
0	0
0	0
0	10
0	4
0	0
0	6
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	0
0	3
0	4
0	4
0	4
0	3
6	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
22	89
0	75
1	3
2	3
1	0
0	86
0	10
1	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	84
0	82
0	85
0	32
0	62
0	28
0	12
0	31
0	33
0	32
0	24
0	31
0	12
0	23
0	16
0	9
0	9
0	8
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	48
2	43
0	20
0	2
0	13
0	2
0	0
2	8
0	8
0	0
0	9
0	5
0	8
1	9
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	12
0	11
0	11
0	9
0	12
0	11
0	11
0	7
0	10
0	9
0	10
0	9
0	8
0	6
0	4
0	6
0	2
0	1
0	3
0	4
0	4
0	5
0	3
0	3
0	1
0	3
0	3
0	2
0	2
0	2
0	3
0	2
0	2
1	1
0	2
0	2
0	2
0	0
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
5	42
0	42
0	31
0	36
0	10
0	2
1	0
0	9
2	90
0	91
0	91
0	69
1	10
0	22
0	21
0	22
0	74
0	13
0	0
0	56
0	0
0	45
0	2
0	2
0	1
0	31
15	14
0	6
0	7
0	6
0	5
0	2
0	1
0	1
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	6
0	33
0	2
0	11
0	12
0	11
0	3
0	5
0	12
0	31
0	34
0	16
0	25
0	34
0	34
0	2
0	29
0	18
0	14
0	14
0	3
0	64
0	64
0	63
0	62
0	34
0	23
0	24
0	14
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	6
0	31
0	32
0	30
0	58
0	11
0	9
0	47
0	44
0	25
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	1
0	1
0	0
0	0
2	0
0	0
0	0
21	3
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	9
0	30
0	30
0	30
0	9
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	1
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	119
0	113
8	139
0	140
0	115
0	101
1	35
0	36
0	22
0	9
0	5
0	2
0	13
0	16
0	12
0	8
0	10
0	10
0	12
0	44
0	43
0	57
0	27
0	5
0	24
0	24
0	24
0	23
1	45
0	48
0	14
0	38
5	22
0	1
0	0
0	0
0	0
0	13
0	2
0	0
1	1
0	10
0	12
0	0
0	2
0	3
0	4
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	12
0	13
0	7
0	2
0	0
0	0
0	0
0	0
2	11
0	2
0	5
6	0
0	5
0	0
1	21
4	19
0	18
0	6
1	2
0	2
0	0
0	0
0	0
0	0
1	2
0	5
0	1
0	20
0	20
0	0
0	0
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
27	12
0	12
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	3
0	6
0	6
0	1
0	1
0	2
0	3
0	1
0	6
0	2
0	2
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
6	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
12	69
0	68
0	72
0	14
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	25
0	25
0	20
0	0
0	15
0	1
0	2
0	0
0	10
0	12
1	6
0	0
0	1
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	8
0	0
0	0
0	8
0	0
0	3
0	2
0	1
0	4
0	1
0	1
1	0
0	0
0	0
0	93
0	121
0	116
0	19
0	107
3	0
0	5
0	9
0	11
0	6
0	5
0	41
0	46
0	0
0	13
0	0
1	2
0	0
0	0
0	0
0	0
0	0
1	2
1	3
0	4
0	2
0	35
0	8
0	7
0	32
0	7
0	3
0	1
0	0
0	0
0	0
1	0
0	0
1	7
0	0
0	0
34	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	45
0	23
0	36
0	36
1	36
0	40
0	5
1	29
0	27
1	27
0	27
0	36
0	5
0	1
0	32
0	23
0	23
0	9
0	0
2	6
0	0
0	1
0	2
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	36
0	0
0	1
1	1
0	5
0	47
0	36
0	41
0	3
0	41
0	2
0	17
1	1
0	10
0	17
0	0
4	46
0	340
0	339
0	2
0	33
0	69
0	339
0	34
0	323
0	341
0	34
0	2
0	103
0	34
1	5
0	277
0	37
0	124
0	185
0	49
0	40
0	7
0	4
1	8
0	2
0	2
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
1	1
0	0
0	2
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	9
0	8
1	0
0	5
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	6
9	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
7	0
28	2
0	1
1	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	22
0	22
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	29
1	30
0	33
0	3
0	1
0	1
0	1
0	1
0	2
0	3
0	0
0	17
0	16
0	6
0	5
0	3
0	2
0	0
0	4
0	5
0	2
0	6
0	6
0	3
0	2
0	4
0	0
0	0
0	0
0	0
1	43
0	43
0	10
0	1
0	3
0	4
0	0
0	0
0	1
3	2
0	2
0	1
